counter,phone_counter,userID,isLock,timestamp
55128,1,peppapig,1,1570003083
55129,2,peppapig,1,1570003087
55130,3,peppapig,0,1570003090
55131,4,peppapig,1,1570003382
55132,5,peppapig,0,1570003674
55133,6,peppapig,1,1570003693
55134,7,peppapig,1,1570003914
55135,8,peppapig,0,1570003915
55136,9,peppapig,1,1570003940
55137,10,peppapig,1,1570004229
55138,11,peppapig,0,1570005040
55139,12,peppapig,1,1570005108
55140,13,peppapig,0,1570005162
55141,14,peppapig,1,1570005172
55157,15,peppapig,0,1570007212
55158,16,peppapig,1,1570007748
55159,17,peppapig,0,1570007795
55160,18,peppapig,1,1570008400
55161,19,peppapig,0,1570009915
55162,20,peppapig,0,1570010156
55163,21,peppapig,1,1570010156
55165,22,peppapig,1,1570010992
55166,23,peppapig,0,1570011041
55167,24,peppapig,1,1570011145
55168,25,peppapig,0,1570011151
55169,26,peppapig,1,1570011174
55170,27,peppapig,1,1570011176
55171,28,peppapig,1,1570011182
55172,29,peppapig,0,1570011214
55173,30,peppapig,1,1570011221
55174,31,peppapig,0,1570011281
55175,32,peppapig,1,1570011286
55176,33,peppapig,1,1570011294
55177,34,peppapig,1,1570011343
55178,35,peppapig,1,1570011357
55179,36,peppapig,1,1570011359
55180,37,peppapig,1,1570011408
55181,38,peppapig,1,1570011410
55182,39,peppapig,0,1570011622
55183,40,peppapig,1,1570011634
55184,41,peppapig,1,1570011889
55185,42,peppapig,1,1570011904
55186,43,peppapig,0,1570012199
55187,44,peppapig,1,1570012282
55188,45,peppapig,0,1570012326
55189,46,peppapig,1,1570012342
55190,47,peppapig,1,1570013460
55191,48,peppapig,1,1570013497
55192,49,peppapig,1,1570013508
55193,50,peppapig,1,1570013519
55194,51,peppapig,1,1570013592
55195,52,peppapig,0,1570013630
55196,53,peppapig,1,1570013639
55209,54,peppapig,1,1570015087
55210,55,peppapig,0,1570015088
55211,56,peppapig,1,1570015164
55212,57,peppapig,0,1570015185
55213,58,peppapig,1,1570015229
55214,59,peppapig,0,1570015238
55215,60,peppapig,1,1570015301
55216,61,peppapig,1,1570015817
55217,62,peppapig,0,1570016292
55218,63,peppapig,1,1570016413
55219,64,peppapig,0,1570016558
55220,65,peppapig,1,1570016706
55221,66,peppapig,0,1570016920
55222,67,peppapig,1,1570016943
55223,68,peppapig,0,1570017206
55224,69,peppapig,1,1570017218
55225,70,peppapig,0,1570017223
55226,71,peppapig,1,1570017225
55227,72,peppapig,0,1570017230
55228,73,peppapig,1,1570017233
55229,74,peppapig,0,1570017237
55230,75,peppapig,1,1570017251
55231,76,peppapig,0,1570017269
55232,77,peppapig,1,1570017274
55233,78,peppapig,0,1570017383
55234,79,peppapig,1,1570017439
55235,80,peppapig,0,1570017480
55236,81,peppapig,1,1570017585
55237,82,peppapig,0,1570017620
55238,83,peppapig,1,1570017664
55239,84,peppapig,1,1570017690
55240,85,peppapig,1,1570018034
55241,86,peppapig,0,1570018052
55242,87,peppapig,1,1570018062
55243,88,peppapig,0,1570018402
55244,89,peppapig,1,1570018419
55253,90,peppapig,1,1570018691
55254,91,peppapig,1,1570018816
55255,92,peppapig,0,1570018998
55256,93,peppapig,1,1570019254
55257,94,peppapig,0,1570019524
55258,95,peppapig,1,1570019547
55259,96,peppapig,0,1570019639
55260,97,peppapig,1,1570019648
55261,98,peppapig,0,1570019649
55262,99,peppapig,1,1570019685
55263,100,peppapig,0,1570019708
55264,101,peppapig,1,1570019723
55265,102,peppapig,0,1570019782
55266,103,peppapig,1,1570020847
55267,104,peppapig,0,1570020987
55268,105,peppapig,1,1570020990
55269,106,peppapig,0,1570021030
55270,107,peppapig,1,1570021034
55271,108,peppapig,0,1570021168
55272,109,peppapig,1,1570021408
55273,110,peppapig,0,1570021417
55274,111,peppapig,1,1570021419
55275,112,peppapig,0,1570021424
55276,113,peppapig,1,1570021453
55277,114,peppapig,0,1570021761
55278,115,peppapig,1,1570021807
55279,116,peppapig,0,1570022186
55280,117,peppapig,1,1570022263
55281,118,peppapig,0,1570022399
55282,119,peppapig,1,1570022420
55283,120,peppapig,0,1570022441
55301,121,peppapig,1,1570022672
55302,122,peppapig,0,1570022691
55303,123,peppapig,1,1570023211
55304,124,peppapig,0,1570023303
55305,125,peppapig,1,1570023534
55306,126,peppapig,0,1570023549
55307,127,peppapig,1,1570023693
55308,128,peppapig,0,1570023708
55309,129,peppapig,1,1570023781
55310,130,peppapig,1,1570023968
55311,131,peppapig,0,1570025433
55312,132,peppapig,1,1570025463
55313,133,peppapig,0,1570025479
55314,134,peppapig,1,1570025499
55344,135,peppapig,0,1570027013
55345,136,peppapig,1,1570027054
55346,137,peppapig,0,1570027261
55347,138,peppapig,1,1570027284
55348,139,peppapig,0,1570027327
55349,140,peppapig,1,1570027334
55350,141,peppapig,0,1570027355
55351,142,peppapig,1,1570027386
55352,143,peppapig,0,1570027399
55353,144,peppapig,1,1570027446
55354,145,peppapig,0,1570027462
55355,146,peppapig,1,1570027471
55356,147,peppapig,0,1570027717
55357,148,peppapig,1,1570027737
55358,149,peppapig,0,1570027791
55359,150,peppapig,1,1570027813
55360,151,peppapig,1,1570028284
55361,152,peppapig,0,1570028352
55362,153,peppapig,1,1570028358
55363,154,peppapig,0,1570028407
55364,155,peppapig,1,1570028856
55365,156,peppapig,0,1570028986
55366,157,peppapig,1,1570029229
55367,158,peppapig,0,1570029688
55368,159,peppapig,1,1570029721
55380,160,peppapig,1,1570031036
55381,161,peppapig,1,1570031192
55382,162,peppapig,1,1570031258
55383,163,peppapig,0,1570031366
55384,164,peppapig,1,1570031388
55385,165,peppapig,0,1570032630
55386,166,peppapig,1,1570032710
55394,167,peppapig,1,1570034134
55395,168,peppapig,0,1570035289
55396,169,peppapig,1,1570035329
55397,170,peppapig,1,1570035773
55398,171,peppapig,1,1570035976
55416,172,peppapig,0,1570038683
55417,173,peppapig,1,1570038687
55418,174,peppapig,1,1570039265
55419,175,peppapig,0,1570041271
55420,176,peppapig,1,1570041293
55421,177,peppapig,0,1570041322
55422,178,peppapig,1,1570041349
55423,179,peppapig,1,1570041373
55439,180,peppapig,1,1570042623
55440,181,peppapig,0,1570045542
55471,182,peppapig,1,1570046553
55472,183,peppapig,0,1570047342
55473,184,peppapig,1,1570048010
55474,185,peppapig,0,1570048162
55475,186,peppapig,1,1570048178
55476,187,peppapig,1,1570048197
55477,188,peppapig,1,1570048214
55478,189,peppapig,1,1570048227
55479,190,peppapig,1,1570048245
55480,191,peppapig,1,1570048293
55481,192,peppapig,1,1570048390
55482,193,peppapig,1,1570048699
55509,194,peppapig,1,1570053906
55510,195,peppapig,1,1570068388
55511,196,peppapig,0,1570068395
55512,197,peppapig,1,1570068403
55513,198,peppapig,1,1570075213
55514,199,peppapig,0,1570075521
55515,200,peppapig,1,1570079156
55516,201,peppapig,1,1570079221
55517,202,peppapig,1,1570079467
55518,203,peppapig,1,1570079487
55520,204,peppapig,0,1570083852
55521,205,peppapig,1,1570084005
55522,206,peppapig,0,1570084169
55523,207,peppapig,1,1570084335
55524,208,peppapig,0,1570084388
55525,209,peppapig,1,1570084398
55526,210,peppapig,0,1570084427
55527,211,peppapig,1,1570084433
55528,212,peppapig,1,1570084583
55529,213,peppapig,1,1570084653
55530,214,peppapig,1,1570084762
55531,215,peppapig,0,1570084852
55532,216,peppapig,1,1570085017
55533,217,peppapig,0,1570085192
55534,218,peppapig,1,1570085320
55535,219,peppapig,0,1570085527
55536,220,peppapig,1,1570085808
55537,221,peppapig,0,1570086011
55538,222,peppapig,1,1570086016
55552,223,peppapig,0,1570086208
55553,224,peppapig,1,1570086218
55554,225,peppapig,0,1570086717
55555,226,peppapig,1,1570086742
55556,227,peppapig,0,1570086743
55557,228,peppapig,1,1570086833
55589,229,peppapig,1,1570094173
55590,230,peppapig,1,1570094578
55591,231,peppapig,0,1570094929
55592,232,peppapig,1,1570095087
55593,233,peppapig,0,1570095107
55594,234,peppapig,1,1570095114
55595,235,peppapig,0,1570095144
55596,236,peppapig,1,1570095167
55597,237,peppapig,0,1570095718
55598,238,peppapig,1,1570096134
55599,239,peppapig,0,1570096199
55600,240,peppapig,1,1570097223
55601,241,peppapig,0,1570097242
55602,242,peppapig,1,1570097254
55603,243,peppapig,0,1570097294
55606,244,peppapig,1,1570097513
55607,245,peppapig,0,1570098884
55608,246,peppapig,1,1570099092
55609,247,peppapig,0,1570099303
55610,248,peppapig,1,1570099576
55611,249,peppapig,0,1570099590
55612,250,peppapig,1,1570099596
55613,251,peppapig,0,1570099599
55614,252,peppapig,1,1570099614
55615,253,peppapig,0,1570099626
55616,254,peppapig,1,1570100278
55617,255,peppapig,0,1570100396
55618,256,peppapig,1,1570100419
55619,257,peppapig,0,1570100611
55620,258,peppapig,1,1570100620
55621,259,peppapig,0,1570100630
55622,260,peppapig,1,1570100651
55623,261,peppapig,0,1570100727
55624,262,peppapig,1,1570100773
55625,263,peppapig,0,1570100776
55626,264,peppapig,1,1570100799
55627,265,peppapig,0,1570100861
55628,266,peppapig,1,1570100916
55629,267,peppapig,0,1570100971
55666,268,peppapig,1,1570101124
55667,269,peppapig,0,1570101129
55668,270,peppapig,1,1570101148
55669,271,peppapig,1,1570101196
55670,272,peppapig,0,1570101750
55671,273,peppapig,1,1570101759
55672,274,peppapig,0,1570101791
55673,275,peppapig,1,1570101841
55674,276,peppapig,0,1570102487
55675,277,peppapig,1,1570102493
55676,278,peppapig,1,1570102636
55677,279,peppapig,1,1570102839
55678,280,peppapig,0,1570103141
55679,281,peppapig,1,1570103153
55680,282,peppapig,1,1570103653
55681,283,peppapig,1,1570103724
55682,284,peppapig,1,1570104043
55683,285,peppapig,0,1570104093
55684,286,peppapig,1,1570104108
55685,287,peppapig,0,1570104196
55686,288,peppapig,1,1570104212
55687,289,peppapig,0,1570104327
55688,290,peppapig,1,1570104350
55689,291,peppapig,0,1570104496
55690,292,peppapig,1,1570104506
55691,293,peppapig,0,1570104536
55692,294,peppapig,1,1570104713
55693,295,peppapig,1,1570104718
55694,296,peppapig,1,1570104733
55695,297,peppapig,0,1570104757
55696,298,peppapig,1,1570104762
55697,299,peppapig,1,1570104801
55698,300,peppapig,1,1570104871
55699,301,peppapig,1,1570104883
55700,302,peppapig,1,1570105865
55701,303,peppapig,1,1570105866
55702,304,peppapig,0,1570107796
55703,305,peppapig,1,1570107878
55704,306,peppapig,1,1570108227
55705,307,peppapig,1,1570108243
55706,308,peppapig,1,1570108509
55707,309,peppapig,0,1570108850
55708,310,peppapig,1,1570108861
55709,311,peppapig,1,1570108890
55727,312,peppapig,0,1570113895
55728,313,peppapig,1,1570113927
55786,314,peppapig,0,1570116650
55787,315,peppapig,1,1570116737
55788,316,peppapig,0,1570116878
55789,317,peppapig,1,1570116897
55790,318,peppapig,1,1570117438
55791,319,peppapig,1,1570117440
55792,320,peppapig,0,1570117476
55793,321,peppapig,1,1570117499
55827,322,peppapig,0,1570118890
55828,323,peppapig,1,1570118897
55864,324,peppapig,0,1570123795
55865,325,peppapig,1,1570123886
55866,326,peppapig,0,1570126065
55867,327,peppapig,1,1570126259
55868,328,peppapig,0,1570126803
55869,329,peppapig,1,1570127025
55870,330,peppapig,0,1570129236
55871,331,peppapig,1,1570129298
55872,332,peppapig,1,1570129538
55904,333,peppapig,0,1570134946
55910,334,peppapig,1,1570134993
55911,335,peppapig,0,1570134994
55912,336,peppapig,1,1570135005
55920,337,peppapig,1,1570161617
55921,338,peppapig,1,1570162234
55922,339,peppapig,0,1570162604
55927,340,peppapig,1,1570166356
55928,341,peppapig,0,1570166359
55929,342,peppapig,1,1570166507
55953,343,peppapig,0,1570174574
55954,344,peppapig,1,1570174667
55955,345,peppapig,0,1570174962
55956,346,peppapig,1,1570174999
55957,347,peppapig,0,1570175027
55958,348,peppapig,1,1570175031
55959,349,peppapig,0,1570175071
55960,350,peppapig,1,1570175089
55961,351,peppapig,1,1570175099
55962,352,peppapig,0,1570175674
55963,353,peppapig,1,1570175702
55964,354,peppapig,0,1570175775
55965,355,peppapig,1,1570175784
55966,356,peppapig,1,1570175835
55967,357,peppapig,0,1570176060
55968,358,peppapig,1,1570176074
55969,359,peppapig,0,1570176190
55970,360,peppapig,1,1570176198
55971,361,peppapig,0,1570176289
55972,362,peppapig,1,1570176292
55973,363,peppapig,0,1570176320
55974,364,peppapig,1,1570176504
55975,365,peppapig,0,1570176901
55976,366,peppapig,1,1570176913
55977,367,peppapig,1,1570177006
56004,368,peppapig,1,1570177347
56005,369,peppapig,0,1570178649
56006,370,peppapig,1,1570178661
56007,371,peppapig,1,1570179436
56008,372,peppapig,1,1570179647
56009,373,peppapig,0,1570179742
56010,374,peppapig,1,1570180009
56011,375,peppapig,0,1570180092
56012,376,peppapig,1,1570180520
56013,377,peppapig,0,1570180563
56014,378,peppapig,1,1570180591
56015,379,peppapig,0,1570180604
56016,380,peppapig,1,1570180631
56017,381,peppapig,0,1570180910
56044,382,peppapig,1,1570180953
56045,383,peppapig,1,1570181055
56046,384,peppapig,1,1570181177
56047,385,peppapig,1,1570181941
56048,386,peppapig,1,1570182045
56049,387,peppapig,1,1570182319
56050,388,peppapig,0,1570182330
56051,389,peppapig,1,1570182340
56052,390,peppapig,0,1570182915
56053,391,peppapig,1,1570182920
56054,392,peppapig,0,1570182944
56055,393,peppapig,1,1570182983
56056,394,peppapig,0,1570183068
56057,395,peppapig,1,1570183176
56058,396,peppapig,0,1570183236
56059,397,peppapig,1,1570183244
56060,398,peppapig,0,1570183250
56061,399,peppapig,1,1570183257
56062,400,peppapig,0,1570183668
56063,401,peppapig,1,1570183689
56143,402,peppapig,0,1570189191
56144,403,peppapig,1,1570189213
56145,404,peppapig,0,1570190408
56146,405,peppapig,1,1570192170
56147,406,peppapig,0,1570192181
56148,407,peppapig,1,1570192267
56149,408,peppapig,0,1570192324
56150,409,peppapig,1,1570192506
56175,410,peppapig,1,1570194182
56176,411,peppapig,1,1570194406
56177,412,peppapig,1,1570195777
56184,413,peppapig,1,1570197567
56185,414,peppapig,0,1570198060
56186,415,peppapig,1,1570198096
56187,416,peppapig,0,1570198289
56188,417,peppapig,1,1570198360
56189,418,peppapig,0,1570199414
56225,419,peppapig,1,1570201418
56226,420,peppapig,0,1570202525
56227,421,peppapig,1,1570203580
56228,422,peppapig,0,1570203850
56253,423,peppapig,1,1570204521
56254,424,peppapig,0,1570206418
56255,425,peppapig,1,1570207130
56263,426,peppapig,0,1570208799
56264,427,peppapig,1,1570208848
56277,428,peppapig,0,1570212611
56278,429,peppapig,1,1570212922
56279,430,peppapig,0,1570215415
56280,431,peppapig,1,1570215476
56281,432,peppapig,0,1570215748
56282,433,peppapig,1,1570215971
56283,434,peppapig,0,1570216153
56284,435,peppapig,1,1570216178
56310,436,peppapig,0,1570216983
56311,437,peppapig,1,1570216999
56312,438,peppapig,1,1570218107
56321,439,peppapig,1,1570248015
56322,440,peppapig,0,1570248296
56323,441,peppapig,1,1570248313
56348,442,peppapig,0,1570256621
56349,443,peppapig,1,1570256822
56350,444,peppapig,1,1570257039
56351,445,peppapig,0,1570257053
56363,446,peppapig,1,1570262567
56364,447,peppapig,0,1570263294
56365,448,peppapig,1,1570263301
56366,449,peppapig,0,1570263570
56367,450,peppapig,1,1570263584
56368,451,peppapig,1,1570264063
56369,452,peppapig,0,1570265115
56370,453,peppapig,1,1570265138
56371,454,peppapig,0,1570265234
56372,455,peppapig,1,1570265334
56373,456,peppapig,0,1570265506
56381,457,peppapig,1,1570265557
56382,458,peppapig,0,1570265611
56383,459,peppapig,1,1570265670
56384,460,peppapig,0,1570266091
56385,461,peppapig,1,1570266103
56386,462,peppapig,0,1570266138
56387,463,peppapig,1,1570266200
56388,464,peppapig,0,1570266205
56389,465,peppapig,1,1570266231
56390,466,peppapig,0,1570266487
56391,467,peppapig,1,1570266536
56392,468,peppapig,1,1570267062
56393,469,peppapig,0,1570267318
56394,470,peppapig,1,1570267526
56395,471,peppapig,0,1570268164
56396,472,peppapig,1,1570268243
56397,473,peppapig,0,1570268555
56398,474,peppapig,1,1570268730
56399,475,peppapig,0,1570269008
56400,476,peppapig,1,1570269091
56401,477,peppapig,0,1570269144
56415,478,peppapig,1,1570269735
56416,479,peppapig,0,1570270792
56417,480,peppapig,1,1570271719
56418,481,peppapig,0,1570271865
56419,482,peppapig,1,1570272420
56420,483,peppapig,0,1570273032
56421,484,peppapig,1,1570273034
56422,485,peppapig,0,1570273148
56423,486,peppapig,1,1570273176
56424,487,peppapig,0,1570273206
56425,488,peppapig,1,1570273212
56426,489,peppapig,0,1570273777
56427,490,peppapig,1,1570273840
56428,491,peppapig,0,1570273923
56429,492,peppapig,1,1570274739
56430,493,peppapig,0,1570275584
56431,494,peppapig,1,1570276341
56432,495,peppapig,0,1570276948
56433,496,peppapig,1,1570276966
56434,497,peppapig,0,1570276967
56435,498,peppapig,1,1570277005
56436,499,peppapig,0,1570278317
56437,500,peppapig,1,1570278324
56438,501,peppapig,1,1570280281
56439,502,peppapig,1,1570281013
56440,503,peppapig,1,1570281148
56441,504,peppapig,0,1570281436
56442,505,peppapig,1,1570281439
56443,506,peppapig,1,1570281823
56444,507,peppapig,1,1570281995
56445,508,peppapig,0,1570282011
56446,509,peppapig,1,1570282018
56447,510,peppapig,0,1570282168
56448,511,peppapig,1,1570282334
56449,512,peppapig,0,1570282337
56450,513,peppapig,1,1570282687
56451,514,peppapig,0,1570282731
56452,515,peppapig,1,1570282963
56453,516,peppapig,0,1570283095
56454,517,peppapig,1,1570284606
56471,518,peppapig,0,1570285693
56472,519,peppapig,1,1570285824
56496,520,peppapig,0,1570289361
56497,521,peppapig,1,1570290158
56498,522,peppapig,0,1570292245
56499,523,peppapig,1,1570292392
56542,524,peppapig,0,1570294026
56629,525,peppapig,1,1570297826
56630,526,peppapig,0,1570299071
56631,527,peppapig,1,1570299658
56632,528,peppapig,1,1570299680
56633,529,peppapig,0,1570299703
56634,530,peppapig,1,1570300720
56635,531,peppapig,1,1570300862
56706,532,peppapig,1,1570329305
56707,533,peppapig,1,1570329443
56708,534,peppapig,0,1570329444
56709,535,peppapig,1,1570329665
56710,536,peppapig,1,1570330794
56711,537,peppapig,1,1570330877
56712,538,peppapig,1,1570330971
56713,539,peppapig,0,1570331024
56714,540,peppapig,1,1570333414
56715,541,peppapig,1,1570334418
56716,542,peppapig,0,1570335621
56717,543,peppapig,1,1570335932
56718,544,peppapig,0,1570335986
56719,545,peppapig,1,1570336331
56720,546,peppapig,0,1570336365
56721,547,peppapig,1,1570336445
56722,548,peppapig,0,1570340729
56727,549,peppapig,1,1570340797
56728,550,peppapig,0,1570341176
56729,551,peppapig,1,1570341202
56730,552,peppapig,0,1570341202
56731,553,peppapig,1,1570341380
56732,554,peppapig,0,1570341380
56733,555,peppapig,1,1570341773
56734,556,peppapig,0,1570341914
56735,557,peppapig,1,1570341948
56736,558,peppapig,0,1570345353
56739,559,peppapig,1,1570346615
56740,560,peppapig,1,1570347960
56741,561,peppapig,1,1570347965
56742,562,peppapig,0,1570350096
56753,563,peppapig,1,1570350222
56754,564,peppapig,0,1570350670
56755,565,peppapig,1,1570350724
56756,566,peppapig,0,1570351489
56757,567,peppapig,1,1570351658
56758,568,peppapig,1,1570352107
56759,569,peppapig,1,1570352137
56760,570,peppapig,1,1570352151
56761,571,peppapig,0,1570352480
56762,572,peppapig,1,1570352662
56763,573,peppapig,1,1570353317
56768,574,peppapig,0,1570354999
56769,575,peppapig,1,1570355017
56770,576,peppapig,1,1570355513
56771,577,peppapig,0,1570356006
56772,578,peppapig,1,1570357223
56773,579,peppapig,0,1570360191
56787,580,peppapig,1,1570363408
56788,581,peppapig,0,1570363511
56807,582,peppapig,1,1570365950
56808,583,peppapig,0,1570366066
56809,584,peppapig,1,1570366465
56810,585,peppapig,0,1570366883
56811,586,peppapig,1,1570367004
56812,587,peppapig,0,1570367060
56813,588,peppapig,1,1570367458
56817,589,peppapig,0,1570370294
56818,590,peppapig,1,1570370339
56819,591,peppapig,1,1570371526
56820,592,peppapig,0,1570372347
56821,593,peppapig,1,1570372399
56822,594,peppapig,0,1570372404
56827,595,peppapig,1,1570373123
56828,596,peppapig,1,1570375631
56878,597,peppapig,0,1570378362
56879,598,peppapig,1,1570378777
56880,599,peppapig,0,1570379267
56881,600,peppapig,1,1570379487
56882,601,peppapig,1,1570383816
56883,602,peppapig,0,1570387026
56884,603,peppapig,1,1570388441
56885,604,peppapig,1,1570397005
56886,605,peppapig,0,1570400703
56887,606,peppapig,1,1570400714
56892,607,peppapig,0,1570421868
56893,608,peppapig,1,1570421896
56925,609,peppapig,0,1570430834
56926,610,peppapig,1,1570431817
56927,611,peppapig,1,1570431936
56928,612,peppapig,1,1570431998
56929,613,peppapig,0,1570432057
56930,614,peppapig,1,1570435499
56931,615,peppapig,0,1570435607
56952,616,peppapig,1,1570436491
56953,617,peppapig,0,1570439595
56954,618,peppapig,1,1570439600
56955,619,peppapig,0,1570439619
56956,620,peppapig,1,1570439765
56957,621,peppapig,0,1570439767
56972,622,peppapig,1,1570439992
56973,623,peppapig,0,1570440112
56974,624,peppapig,1,1570440335
56975,625,peppapig,0,1570440357
56976,626,peppapig,1,1570440594
56977,627,peppapig,0,1570441108
56978,628,peppapig,1,1570441111
56979,629,peppapig,1,1570441920
56980,630,peppapig,0,1570442444
56981,631,peppapig,1,1570442462
56982,632,peppapig,0,1570442507
56983,633,peppapig,1,1570442511
56984,634,peppapig,1,1570442579
56985,635,peppapig,0,1570442933
56986,636,peppapig,1,1570442952
56987,637,peppapig,0,1570443017
56988,638,peppapig,1,1570443064
56989,639,peppapig,0,1570443128
56990,640,peppapig,1,1570443199
56991,641,peppapig,1,1570443299
56992,642,peppapig,1,1570443302
56993,643,peppapig,0,1570443470
57007,644,peppapig,1,1570443993
57008,645,peppapig,1,1570444021
57009,646,peppapig,0,1570444052
57010,647,peppapig,1,1570444317
57011,648,peppapig,0,1570444326
57012,649,peppapig,1,1570444729
57013,650,peppapig,0,1570444743
57014,651,peppapig,1,1570445007
57015,652,peppapig,0,1570445135
57016,653,peppapig,1,1570445214
