counter,phone_counter,userID,isLock,timestamp
57017,654,peppapig,0,1570445218
57018,655,peppapig,1,1570445224
57019,656,peppapig,1,1570445498
57020,657,peppapig,0,1570445571
57021,658,peppapig,1,1570445575
57022,659,peppapig,0,1570445646
57023,660,peppapig,1,1570445722
57024,661,peppapig,0,1570445817
57025,662,peppapig,1,1570446130
57026,663,peppapig,0,1570446162
57027,664,peppapig,1,1570446274
57028,665,peppapig,0,1570446294
57029,666,peppapig,1,1570446371
57030,667,peppapig,0,1570446396
57031,668,peppapig,1,1570446658
57032,669,peppapig,0,1570446812
57033,670,peppapig,1,1570446822
57034,671,peppapig,0,1570446825
57035,672,peppapig,1,1570446909
57049,673,peppapig,0,1570448318
57050,674,peppapig,1,1570448837
57051,675,peppapig,0,1570449071
57052,676,peppapig,1,1570449139
57053,677,peppapig,0,1570449307
57054,678,peppapig,1,1570449382
57055,679,peppapig,0,1570449431
57056,680,peppapig,1,1570449435
57057,681,peppapig,0,1570449507
57058,682,peppapig,1,1570449509
57059,683,peppapig,0,1570449778
57060,684,peppapig,1,1570450023
57061,685,peppapig,0,1570450062
57062,686,peppapig,1,1570450155
57063,687,peppapig,0,1570450192
57064,688,peppapig,1,1570450228
57065,689,peppapig,1,1570450392
57066,690,peppapig,0,1570450459
57067,691,peppapig,1,1570450718
57080,692,peppapig,1,1570451115
57081,693,peppapig,0,1570451474
57082,694,peppapig,1,1570451528
57083,695,peppapig,0,1570451557
57084,696,peppapig,1,1570451650
57085,697,peppapig,0,1570451698
57086,698,peppapig,1,1570451709
57087,699,peppapig,0,1570451943
57088,700,peppapig,1,1570452060
57089,701,peppapig,0,1570452712
57090,702,peppapig,1,1570452801
57091,703,peppapig,0,1570454037
57092,704,peppapig,1,1570454535
57093,705,peppapig,0,1570454567
57094,706,peppapig,1,1570454590
57095,707,peppapig,0,1570454621
57096,708,peppapig,1,1570454694
57133,709,peppapig,0,1570457245
57134,710,peppapig,1,1570458279
57175,711,peppapig,0,1570461930
57176,712,peppapig,1,1570461970
57177,713,peppapig,0,1570461984
57178,714,peppapig,1,1570461998
57221,715,peppapig,0,1570464079
57222,716,peppapig,1,1570464181
57223,717,peppapig,0,1570464392
57224,718,peppapig,1,1570464398
57225,719,peppapig,0,1570465053
57226,720,peppapig,1,1570465058
57227,721,peppapig,0,1570466370
57260,722,peppapig,1,1570467490
57261,723,peppapig,0,1570467504
57262,724,peppapig,1,1570468413
57263,725,peppapig,0,1570468680
57264,726,peppapig,1,1570468933
57265,727,peppapig,0,1570468958
57266,728,peppapig,1,1570469000
57267,729,peppapig,0,1570469027
57268,730,peppapig,1,1570469597
57269,731,peppapig,0,1570469598
57270,732,peppapig,1,1570469602
57271,733,peppapig,0,1570469838
57272,734,peppapig,1,1570470396
57273,735,peppapig,0,1570470479
57274,736,peppapig,1,1570470504
57275,737,peppapig,0,1570470547
57319,738,peppapig,1,1570470679
57320,739,peppapig,0,1570470698
57321,740,peppapig,1,1570470722
57322,741,peppapig,0,1570470854
57323,742,peppapig,1,1570471614
57324,743,peppapig,0,1570472046
57325,744,peppapig,1,1570472648
57364,745,peppapig,0,1570476246
57365,746,peppapig,1,1570476276
57366,747,peppapig,0,1570477442
57367,748,peppapig,1,1570477689
57368,749,peppapig,0,1570477703
57369,750,peppapig,1,1570477723
57370,751,peppapig,0,1570477727
57371,752,peppapig,1,1570477742
57391,753,peppapig,0,1570507223
57392,754,peppapig,1,1570507227
57393,755,peppapig,0,1570508648
57394,756,peppapig,1,1570508688
57395,757,peppapig,0,1570508708
57396,758,peppapig,1,1570509777
57514,759,peppapig,1,1570529652
57515,760,peppapig,0,1570531192
57516,761,peppapig,1,1570532419
57517,762,peppapig,1,1570532802
57559,763,peppapig,0,1570536046
57560,764,peppapig,1,1570536683
57584,765,peppapig,1,1570537295
57585,766,peppapig,0,1570539661
57586,767,peppapig,1,1570539678
57609,768,peppapig,0,1570541661
57610,769,peppapig,1,1570542814
57611,770,peppapig,1,1570542817
57634,771,peppapig,0,1570545035
57635,772,peppapig,1,1570545081
57636,773,peppapig,0,1570545129
57637,774,peppapig,1,1570545484
57638,775,peppapig,0,1570546689
57639,776,peppapig,1,1570546747
57640,777,peppapig,0,1570546786
57641,778,peppapig,1,1570547030
57642,779,peppapig,1,1570548804
57664,780,peppapig,0,1570550276
57665,781,peppapig,1,1570550290
57722,782,peppapig,0,1570553956
57723,783,peppapig,1,1570553986
57724,784,peppapig,0,1570554134
57725,785,peppapig,1,1570554335
57726,786,peppapig,0,1570555168
57727,787,peppapig,1,1570555957
57769,788,peppapig,0,1570556745
57770,789,peppapig,1,1570556763
57771,790,peppapig,0,1570556844
57772,791,peppapig,1,1570556895
57773,792,peppapig,0,1570557658
57774,793,peppapig,1,1570558259
57775,794,peppapig,0,1570560207
57787,795,peppapig,1,1570560809
57788,796,peppapig,0,1570561155
57789,797,peppapig,1,1570561659
57790,798,peppapig,0,1570562381
57791,799,peppapig,1,1570562512
57792,800,peppapig,0,1570563149
57793,801,peppapig,1,1570563161
57794,802,peppapig,0,1570563610
57795,803,peppapig,1,1570563643
57825,804,peppapig,1,1570565610
57842,805,peppapig,1,1570581031
57843,806,peppapig,1,1570588221
57844,807,peppapig,0,1570588226
57845,808,peppapig,1,1570588233
57846,809,peppapig,0,1570588752
57847,810,peppapig,1,1570588758
57848,811,peppapig,0,1570589965
57849,812,peppapig,1,1570590909
57850,813,peppapig,1,1570597827
57851,814,peppapig,0,1570598143
57852,815,peppapig,1,1570598215
57854,816,peppapig,1,1570599418
57855,817,peppapig,0,1570599680
57856,818,peppapig,1,1570599818
57857,819,peppapig,0,1570600513
57858,820,peppapig,1,1570601267
57859,821,peppapig,0,1570602015
57860,822,peppapig,1,1570602108
57861,823,peppapig,0,1570602171
57862,824,peppapig,1,1570602229
57863,825,peppapig,0,1570602236
57864,826,peppapig,1,1570602276
57880,827,peppapig,0,1570602529
57896,828,peppapig,1,1570603109
57897,829,peppapig,0,1570604319
57898,830,peppapig,1,1570604335
57899,831,peppapig,0,1570604714
57900,832,peppapig,1,1570604725
57901,833,peppapig,0,1570605562
57902,834,peppapig,1,1570605623
57903,835,peppapig,0,1570605699
57904,836,peppapig,1,1570605746
57905,837,peppapig,0,1570605755
57906,838,peppapig,1,1570605791
57907,839,peppapig,0,1570605849
57908,840,peppapig,1,1570605894
57909,841,peppapig,0,1570605929
57910,842,peppapig,1,1570605939
57911,843,peppapig,0,1570606011
57912,844,peppapig,1,1570606015
57913,845,peppapig,0,1570606256
57943,846,peppapig,1,1570606490
57944,847,peppapig,1,1570606566
57945,848,peppapig,1,1570606646
57946,849,peppapig,0,1570607484
57947,850,peppapig,1,1570607692
57948,851,peppapig,0,1570607731
57949,852,peppapig,1,1570607745
57950,853,peppapig,0,1570607839
57951,854,peppapig,1,1570607844
57952,855,peppapig,0,1570608087
57953,856,peppapig,1,1570608745
57981,857,peppapig,0,1570610169
57982,858,peppapig,1,1570610259
57983,859,peppapig,0,1570610261
57984,860,peppapig,1,1570610264
57985,861,peppapig,0,1570612494
57986,862,peppapig,1,1570612501
57987,863,peppapig,0,1570612530
57988,864,peppapig,1,1570613584
57989,865,peppapig,0,1570613699
58028,866,peppapig,1,1570617142
58108,867,peppapig,0,1570617327
58109,868,peppapig,1,1570618813
58110,869,peppapig,0,1570619200
58111,870,peppapig,1,1570619227
58112,871,peppapig,0,1570619279
58113,872,peppapig,1,1570619303
58114,873,peppapig,0,1570621000
58115,874,peppapig,1,1570621010
58144,875,peppapig,1,1570622071
58145,876,peppapig,0,1570624170
58146,877,peppapig,1,1570624372
58147,878,peppapig,0,1570624822
58185,879,peppapig,1,1570627763
58186,880,peppapig,0,1570627890
58187,881,peppapig,1,1570628319
58188,882,peppapig,1,1570628338
58189,883,peppapig,1,1570629382
58190,884,peppapig,1,1570632334
58191,885,peppapig,0,1570632528
58192,886,peppapig,1,1570633143
58193,887,peppapig,0,1570633158
58194,888,peppapig,1,1570633770
58195,889,peppapig,0,1570633867
58196,890,peppapig,1,1570633877
58197,891,peppapig,0,1570633977
58198,892,peppapig,1,1570634017
58199,893,peppapig,0,1570634265
58200,894,peppapig,1,1570634283
58201,895,peppapig,0,1570634429
58202,896,peppapig,1,1570634458
58203,897,peppapig,0,1570634629
58204,898,peppapig,1,1570635268
58205,899,peppapig,0,1570635584
58206,900,peppapig,1,1570635597
58207,901,peppapig,1,1570635617
58208,902,peppapig,0,1570635618
58251,903,peppapig,1,1570635757
58252,904,peppapig,1,1570636037
58253,905,peppapig,1,1570636109
58254,906,peppapig,1,1570636157
58255,907,peppapig,0,1570636157
58256,908,peppapig,1,1570636161
58257,909,peppapig,0,1570636469
58258,910,peppapig,1,1570636492
58259,911,peppapig,1,1570637271
58260,912,peppapig,0,1570637458
58261,913,peppapig,1,1570638002
58262,914,peppapig,1,1570638069
58263,915,peppapig,0,1570638072
58264,916,peppapig,1,1570638074
58276,917,peppapig,0,1570640865
58277,918,peppapig,1,1570640877
58278,919,peppapig,1,1570641011
58279,920,peppapig,1,1570642791
58280,921,peppapig,0,1570643622
58302,922,peppapig,1,1570643663
58313,923,peppapig,0,1570648235
58314,924,peppapig,1,1570648270
58339,925,peppapig,0,1570651363
58340,926,peppapig,1,1570651372
58361,927,peppapig,1,1570680023
58363,928,peppapig,1,1570683175
58364,929,peppapig,1,1570683180
58365,930,peppapig,0,1570683401
58372,931,peppapig,1,1570686697
58373,932,peppapig,0,1570686777
58392,933,peppapig,1,1570691229
58393,934,peppapig,0,1570691275
58434,935,peppapig,1,1570696803
58465,936,peppapig,0,1570702478
58505,937,peppapig,1,1570702993
58506,938,peppapig,0,1570706132
58507,939,peppapig,1,1570706145
58575,940,peppapig,1,1570712658
58609,941,peppapig,0,1570716741
58610,942,peppapig,1,1570716855
58611,943,peppapig,1,1570718453
58612,944,peppapig,1,1570720241
58631,945,peppapig,0,1570724652
58658,946,peppapig,1,1570724898
58659,947,peppapig,0,1570725002
58660,948,peppapig,1,1570725052
58661,949,peppapig,0,1570725214
58662,950,peppapig,1,1570725814
58663,951,peppapig,0,1570727854
58696,952,peppapig,1,1570728755
58697,953,peppapig,0,1570729718
58698,954,peppapig,1,1570729749
58699,955,peppapig,1,1570729909
58700,956,peppapig,1,1570730054
58701,957,peppapig,1,1570731165
58720,958,peppapig,0,1570732428
58721,959,peppapig,1,1570732482
58722,960,peppapig,0,1570732904
58723,961,peppapig,1,1570733051
58724,962,peppapig,1,1570733144
58725,963,peppapig,0,1570733193
58726,964,peppapig,1,1570733870
58727,965,peppapig,1,1570734004
58728,966,peppapig,0,1570734452
58729,967,peppapig,1,1570734510
58739,968,peppapig,1,1570737494
58740,969,peppapig,0,1570738643
58741,970,peppapig,1,1570738842
58742,971,peppapig,0,1570739352
58754,972,peppapig,1,1570742016
58755,973,peppapig,1,1570742025
58787,974,peppapig,1,1570766424
58788,975,peppapig,0,1570766999
58789,976,peppapig,1,1570767021
58795,977,peppapig,0,1570771440
58796,978,peppapig,1,1570772061
58797,979,peppapig,0,1570772199
58798,980,peppapig,1,1570772337
58821,981,peppapig,0,1570773773
58822,982,peppapig,1,1570773802
58823,983,peppapig,1,1570774108
58824,984,peppapig,0,1570774815
58825,985,peppapig,1,1570774872
58826,986,peppapig,0,1570775167
58827,987,peppapig,1,1570775191
58828,988,peppapig,1,1570775614
58829,989,peppapig,0,1570775815
58830,990,peppapig,1,1570776088
58831,991,peppapig,0,1570776343
58842,992,peppapig,1,1570778156
58843,993,peppapig,0,1570779646
58844,994,peppapig,1,1570779654
59141,995,peppapig,1,1570815101
59142,996,peppapig,1,1570815249
59143,997,peppapig,0,1570818797
59144,998,peppapig,1,1570818821
59206,999,peppapig,0,1570820908
59207,1000,peppapig,1,1570820930
59208,1001,peppapig,1,1570821762
59209,1002,peppapig,0,1570822116
59210,1003,peppapig,1,1570822130
59234,1004,peppapig,0,1570825803
59235,1005,peppapig,1,1570825814
59349,1006,peppapig,0,1570826644
59350,1007,peppapig,1,1570826659
59407,1008,peppapig,0,1570857222
59408,1009,peppapig,1,1570857227
59414,1010,peppapig,0,1570859325
59415,1011,peppapig,1,1570859332
59423,1012,peppapig,0,1570863245
59424,1013,peppapig,1,1570863268
59425,1014,peppapig,0,1570864201
59426,1015,peppapig,1,1570864551
59427,1016,peppapig,1,1570864833
59428,1017,peppapig,1,1570864892
59429,1018,peppapig,1,1570864909
59430,1019,peppapig,0,1570864916
59431,1020,peppapig,1,1570864919
59471,1021,peppapig,0,1570871345
59509,1022,peppapig,1,1570871552
59510,1023,peppapig,0,1570871603
59511,1024,peppapig,1,1570871671
59512,1025,peppapig,0,1570873135
59513,1026,peppapig,1,1570873138
59514,1027,peppapig,0,1570873268
59515,1028,peppapig,1,1570873316
59516,1029,peppapig,0,1570873605
59517,1030,peppapig,1,1570873627
59518,1031,peppapig,0,1570873638
59519,1032,peppapig,1,1570873659
59520,1033,peppapig,1,1570873686
59521,1034,peppapig,1,1570873773
59522,1035,peppapig,1,1570873902
59523,1036,peppapig,0,1570874099
59524,1037,peppapig,1,1570874164
59525,1038,peppapig,0,1570874285
59526,1039,peppapig,1,1570874313
59527,1040,peppapig,0,1570874357
59528,1041,peppapig,1,1570874450
59529,1042,peppapig,1,1570874453
59530,1043,peppapig,0,1570875306
59859,1044,peppapig,1,1570875353
59860,1045,peppapig,1,1570876125
59861,1046,peppapig,1,1570876485
59862,1047,peppapig,0,1570876487
59863,1048,peppapig,1,1570876517
59864,1049,peppapig,1,1570876852
59865,1050,peppapig,0,1570876890
59866,1051,peppapig,1,1570876902
59867,1052,peppapig,0,1570876949
59868,1053,peppapig,1,1570876960
59869,1054,peppapig,1,1570877069
59870,1055,peppapig,0,1570877154
59871,1056,peppapig,1,1570877178
59872,1057,peppapig,0,1570877246
59873,1058,peppapig,1,1570877259
59874,1059,peppapig,0,1570877344
59875,1060,peppapig,1,1570877355
59876,1061,peppapig,0,1570877410
59877,1062,peppapig,1,1570877420
59878,1063,peppapig,1,1570877427
59879,1064,peppapig,1,1570877455
59880,1065,peppapig,1,1570878112
59881,1066,peppapig,0,1570882627
59882,1067,peppapig,1,1570882631
59883,1068,peppapig,0,1570883252
59884,1069,peppapig,1,1570883258
59885,1070,peppapig,1,1570888388
59886,1071,peppapig,0,1570890146
59887,1072,peppapig,1,1570890173
59888,1073,peppapig,0,1570890186
59889,1074,peppapig,1,1570890211
59890,1075,peppapig,1,1570890389
59891,1076,peppapig,0,1570890395
59892,1077,peppapig,1,1570890398
59893,1078,peppapig,1,1570890698
59894,1079,peppapig,0,1570891244
59895,1080,peppapig,1,1570891259
59896,1081,peppapig,1,1570891484
59897,1082,peppapig,1,1570895827
59898,1083,peppapig,1,1570895837
59899,1084,peppapig,1,1570895887
59900,1085,peppapig,0,1570895906
59901,1086,peppapig,1,1570896150
59902,1087,peppapig,1,1570897403
59903,1088,peppapig,0,1570902322
59904,1089,peppapig,1,1570902383
59905,1090,peppapig,1,1570902470
59906,1091,peppapig,1,1570902835
59907,1092,peppapig,1,1570904432
59908,1093,peppapig,1,1570905251
59909,1094,peppapig,0,1570906041
59910,1095,peppapig,1,1570906045
59911,1096,peppapig,0,1570906366
59912,1097,peppapig,1,1570906385
59913,1098,peppapig,0,1570906422
59914,1099,peppapig,1,1570906427
59915,1100,peppapig,0,1570906855
59916,1101,peppapig,1,1570907225
59917,1102,peppapig,0,1570907456
59924,1103,peppapig,1,1570908734
59925,1104,peppapig,1,1570910040
59926,1105,peppapig,0,1570910174
59927,1106,peppapig,1,1570910905
59928,1107,peppapig,0,1570910922
59929,1108,peppapig,1,1570911000
59930,1109,peppapig,0,1570911001
59941,1110,peppapig,1,1570911846
59942,1111,peppapig,0,1570912012
59943,1112,peppapig,1,1570912326
59944,1113,peppapig,0,1570912673
59945,1114,peppapig,1,1570913497
59960,1115,peppapig,1,1570937410
59961,1116,peppapig,1,1570938025
59962,1117,peppapig,0,1570938026
59963,1118,peppapig,1,1570938050
59964,1119,peppapig,1,1570938422
59965,1120,peppapig,0,1570938423
59966,1121,peppapig,1,1570939026
59967,1122,peppapig,0,1570939404
59968,1123,peppapig,1,1570941732
59973,1124,peppapig,1,1570947775
59974,1125,peppapig,0,1570947809
59975,1126,peppapig,0,1570947853
59976,1127,peppapig,1,1570947853
59977,1128,peppapig,1,1570947860
59978,1129,peppapig,0,1570947865
59979,1130,peppapig,1,1570947883
60001,1131,peppapig,0,1570955653
60002,1132,peppapig,1,1570956482
60003,1133,peppapig,0,1570957504
60004,1134,peppapig,1,1570957808
60049,1135,peppapig,0,1570967168
60068,1136,peppapig,1,1570968365
60069,1137,peppapig,0,1570970287
60082,1138,peppapig,1,1570974194
60083,1139,peppapig,1,1570974227
60154,1140,peppapig,0,1570982412
60155,1141,peppapig,1,1570982485
60175,1142,peppapig,0,1570984264
60176,1143,peppapig,1,1570984649
60177,1144,peppapig,0,1570986081
60178,1145,peppapig,1,1570986092
60196,1146,peppapig,0,1570990868
60215,1147,peppapig,1,1570990894
60216,1148,peppapig,1,1570991410
60217,1149,peppapig,0,1570993041
60271,1150,peppapig,1,1570994667
60296,1151,peppapig,1,1571023821
60297,1152,peppapig,1,1571027330
60298,1153,peppapig,0,1571027581
60302,1154,peppapig,1,1571032354
60303,1155,peppapig,0,1571032473
60304,1156,peppapig,1,1571033055
60324,1157,peppapig,0,1571037462
60325,1158,peppapig,1,1571037480
60326,1159,peppapig,0,1571038731
60327,1160,peppapig,1,1571038767
60349,1161,peppapig,0,1571039283
60350,1162,peppapig,1,1571039338
60351,1163,peppapig,0,1571039931
60352,1164,peppapig,1,1571039958
60353,1165,peppapig,0,1571039962
60354,1166,peppapig,1,1571040057
60355,1167,peppapig,0,1571040070
60356,1168,peppapig,1,1571040083
60357,1169,peppapig,0,1571040083
60358,1170,peppapig,1,1571040093
60359,1171,peppapig,0,1571040157
60360,1172,peppapig,1,1571040187
60361,1173,peppapig,0,1571040733
60362,1174,peppapig,1,1571040761
60363,1175,peppapig,0,1571041093
60364,1176,peppapig,1,1571041100
60386,1177,peppapig,0,1571043748
60387,1178,peppapig,1,1571043776
60388,1179,peppapig,0,1571043780
60389,1180,peppapig,1,1571043782
60390,1181,peppapig,0,1571043826
60391,1182,peppapig,1,1571043909
60392,1183,peppapig,0,1571043935
60393,1184,peppapig,1,1571043953
60394,1185,peppapig,0,1571043973
60395,1186,peppapig,1,1571043977
60396,1187,peppapig,0,1571044039
60397,1188,peppapig,1,1571045495
60443,1189,peppapig,0,1571047221
60444,1190,peppapig,1,1571047287
60445,1191,peppapig,0,1571048392
60446,1192,peppapig,1,1571048552
60447,1193,peppapig,0,1571048590
60448,1194,peppapig,1,1571048673
60449,1195,peppapig,0,1571048754
60450,1196,peppapig,1,1571048773
60451,1197,peppapig,0,1571048857
60452,1198,peppapig,1,1571048863
60509,1199,peppapig,0,1571062406
60528,1200,peppapig,1,1571062469
60529,1201,peppapig,0,1571062522
60530,1202,peppapig,1,1571062583
60531,1203,peppapig,0,1571063042
60532,1204,peppapig,1,1571063049
60533,1205,peppapig,0,1571063129
60534,1206,peppapig,1,1571063145
60535,1207,peppapig,0,1571063279
60536,1208,peppapig,1,1571063431
60537,1209,peppapig,0,1571063988
60538,1210,peppapig,1,1571064644
60539,1211,peppapig,0,1571065162
60540,1212,peppapig,1,1571065311
60541,1213,peppapig,0,1571065660
60669,1214,peppapig,1,1571066326
60670,1215,peppapig,0,1571067627
60671,1216,peppapig,1,1571068709
60672,1217,peppapig,0,1571071812
60673,1218,peppapig,1,1571071835
60674,1219,peppapig,1,1571076675
60675,1220,peppapig,0,1571078146
60676,1221,peppapig,1,1571078153
60677,1222,peppapig,1,1571080460
60678,1223,peppapig,0,1571080631
60679,1224,peppapig,1,1571080719
60680,1225,peppapig,1,1571081880
60681,1226,peppapig,0,1571084110
60682,1227,peppapig,1,1571084176
60683,1228,peppapig,0,1571084177
60684,1229,peppapig,1,1571084184
60693,1230,peppapig,0,1571111814
60694,1231,peppapig,1,1571111831
60720,1232,peppapig,0,1571121858
60721,1233,peppapig,1,1571121866
60722,1234,peppapig,1,1571123876
60736,1235,peppapig,0,1571125539
60737,1236,peppapig,1,1571126005
60738,1237,peppapig,0,1571126022
60739,1238,peppapig,1,1571126025
60740,1239,peppapig,0,1571126139
60741,1240,peppapig,1,1571126142
60742,1241,peppapig,0,1571126342
60743,1242,peppapig,1,1571126361
60744,1243,peppapig,1,1571126937
60745,1244,peppapig,0,1571127915
60746,1245,peppapig,1,1571128073
60747,1246,peppapig,0,1571128158
60748,1247,peppapig,1,1571128161
60749,1248,peppapig,1,1571128331
60750,1249,peppapig,0,1571129692
60802,1250,peppapig,1,1571129827
60803,1251,peppapig,0,1571130506
60804,1252,peppapig,1,1571130575
60805,1253,peppapig,0,1571130604
60806,1254,peppapig,1,1571130749
60807,1255,peppapig,0,1571131228
60808,1256,peppapig,1,1571131242
60809,1257,peppapig,0,1571131256
60810,1258,peppapig,1,1571131272
60811,1259,peppapig,0,1571131398
60812,1260,peppapig,1,1571131636
60813,1261,peppapig,0,1571131765
60814,1262,peppapig,1,1571132068
60815,1263,peppapig,0,1571132817
60816,1264,peppapig,1,1571132823
60817,1265,peppapig,0,1571132911
60818,1266,peppapig,1,1571132962
60819,1267,peppapig,0,1571133250
60820,1268,peppapig,1,1571133280
60847,1269,peppapig,1,1571135579
60848,1270,peppapig,0,1571135594
60849,1271,peppapig,1,1571135686
60850,1272,peppapig,0,1571135687
60851,1273,peppapig,1,1571136845
60878,1274,peppapig,0,1571139296
60879,1275,peppapig,1,1571140207
60880,1276,peppapig,0,1571140693
60881,1277,peppapig,1,1571140959
60882,1278,peppapig,0,1571141360
60883,1279,peppapig,1,1571141380
60884,1280,peppapig,1,1571141965
60885,1281,peppapig,0,1571142711
60913,1282,peppapig,1,1571143428
60914,1283,peppapig,0,1571143754
60915,1284,peppapig,1,1571143789
60916,1285,peppapig,0,1571148946
60917,1286,peppapig,1,1571148969
60973,1287,peppapig,0,1571154032
60974,1288,peppapig,1,1571154193
60975,1289,peppapig,0,1571154362
60976,1290,peppapig,1,1571154596
60977,1291,peppapig,0,1571155033
60978,1292,peppapig,1,1571155147
60979,1293,peppapig,1,1571156312
61043,1294,peppapig,1,1571172838
61044,1295,peppapig,0,1571173188
61045,1296,peppapig,1,1571173193
